,LINKS,PRODUCT_NAMES,RATINGS,NUMBER_OF_REVIEWS,PRICES
172,https://www.amazon.in/Marma-Zig-Zag-Sling-Navy/dp/B08KR4WRM6,Lavie Women's Marma Dome Sling Bag| Ladies Purse Handbag,4.0,2788,945
173,https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),4.2,1481,819
174,https://www.amazon.in/Lavie-MARMA-Womens-Sling-Bag/dp/B07KMBX9ZL,Lavie Women's Marma Round Tassel Sling Bag | Ladies Purse Handbag | Crossbody Sling Bag,4.2,546,673
175,https://www.amazon.in/15-6-inch-Briefcase-Resistant-Waterproof-Compatible/dp/B0966F821Q,"SABUZ BAG 15.6-inch Laptop Computer Briefcase,Water Resistant, Business Bag with Waterproof Zipper,Shoulder Bag Handbag,Compatible with laptop MacBook Notebook,for MeN&Women (GREY)",3.7,214,749
176,https://www.amazon.in/Aavishkar-Polyster-Weight-Laptop-Backpack/dp/B08DLL3794,Truvic Polyster Black Light Weight Laptop Bag 30 ltrs Laptop Backpack for Upto 15.6 inch Laptop (Black),3.4,629,599
177,https://www.amazon.in/Roller-Skating-Inline-Skates-Adults/dp/B08C47SFYB,"jaspo Roller Skating Bag, Quad & Inline Skates (Water Resistant), Casual/Office/College Book Backpack Computer/Laptop Bag for Both Kids & Adults Travel Backpack",3.5,56,284
178,https://www.amazon.in/ADISA-Women-Girls-Floral-SL5073-SKY_Sky/dp/B09B56RD6Z,ADISA Women Girls Floral Print Round Sling Bag,4.2,1114,399
179,https://www.amazon.in/Wildcraft-Typo_Blk-Casual-Backpack-11619-Typo_Blk/dp/B079MBFH5V,Wildcraft 35 ltrs (19 Cms) Casual Backpack(11619-Typo_Blk_Black),4.3,339,1298
180,https://www.amazon.in/Gear-Clubsport-Faux-Leather-Black-Red-DUFCLBSRT0109/dp/B097KCLVCP,Gear Clubsport 25 Ltrs Faux-Leather Water Resistant Travel Duffle Bag/Gym Bag for Men/Women - Black Red,4.2,222,699
181,https://www.amazon.in/Zipline-Synthetic-Executive-Briefcase-compartments/dp/B0BL3G2JKV,ZIPLINE Office Laptop Synthetic Leather Executive Formal 15.6 inch Laptop & MacBook Briefcase Messenger/Office/Travel/Business Bag for Men Women with Multiple compartments,4.3,14,1599
182,https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,4.2,384,639
183,https://www.amazon.in/SACCI-MUCCI-Allamanda-Lightweight-SM1-10_magnolia/dp/B09TDNZ88Z,"SACCI MUCCI Women's Rainbow Sling Bag, Handmade Bags for Females - 100% Vegan Leather and Coated Duck canvas Fabric, Lightweight and Durable",4.3,554,499
184,https://www.amazon.in/Nivia-5227-Junior-Others-Orange/dp/B08D7QKCX5,"Nivia 5227 Pulse Junior Bag, Others (Orange) (ORNAGE)",3.7,139,369
185,https://www.amazon.in/Amazon-Basics-Stylish-Backpack-Laptop/dp/B09W4WRV5Q,"Amazon Basics - Laptop Backpack/Travel Backpack/College Bag for 15.6-inch Laptop, Water-Resistant, Stylish Design",1.0,1,1859
186,https://www.amazon.in/Lavie-Betula-Womens-Tote-Black/dp/B08HWFWGNX,Lavie Women's Betula Medium Tote Bag | Ladies Purse Handbag,4.1,18200,1037
187,https://www.amazon.in/Kuber-Industries-Transparent-Waterproof-F_26_KUBBMART017038/dp/B08WK5WQ3K,"Kuber Industries Large Size Crystal Clear Plastic Cosmetic Bags Travel PVC Vinyl Toiletry Bag, Zipper Large Transparent Waterproof Make-Up Case Organizer Bag (Blue) (F_26_KUBBMART017038)",3.8,20,244
188,https://www.amazon.in/Polyester-Crossbody-Messenger-Business-Spacious/dp/B09TL193PL,CRALOFT Polyester Side Bag For Men/Sling Bag/Crossbody Tablet Messenger Bag For Office Business Travel (Extra Spacious),4.3,272,529
189,https://www.amazon.in/Lenovo-GX40Q17226-15-6-Inch-Casual-Backpack/dp/B075Y7H8V6,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6-inch) Water Repellent Blue,4.2,53029,987
190,https://www.amazon.in/Wildcraft-Wolf_Blk-Casual-Backpack-11629-Wolf_Blk/dp/B079DDT65R,Wildcraft 44 Ltrs Casual Backpack (11629-Wolf_Black),4.3,5412,1599
191,https://www.amazon.in/Wildcraft-Solid-Backpack-Navy-11908/dp/B07N1D9LX8,Wildcraft 35 Ltrs 18 inch Backpack (11908 Navy_Navy),4.1,577,1246
192,https://www.amazon.in/Amazon-Brand-Womens-Sling-Mustard/dp/B07XBZR7SR,Amazon Brand - Eden & Ivy Women's Sling Bag,4.1,559,599
193,https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY,Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),4.2,310,995
194,https://www.amazon.in/Nelle-Harper-Womens-Shoulder-Dark/dp/B07RBR6NW2,Nelle Harper Women's Handbag,3.9,2815,699
195,https://www.amazon.in/F-Gear-String-LTR-Gym-Bag/dp/B07L4ZNBPQ,F Gear String 13 Ltr Gym Bag (Black),4.2,33,189
196,https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL,wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,4.0,201,474
197,https://www.amazon.in/MOCA-Waterproof-Exterior-Velvety-Interior/dp/B09FJT5SJJ,"MOCA Waterproof Nylon Exterior with Soft Velvety Interior Sleeve Bag Pouch Carry Case for 13.3"" to 14 inch Laptops, MacBook (Black, 13.3 Inch)",4.4,2026,1199
198,https://www.amazon.in/Isle-Coco-Hidesign-Womens-Sling/dp/B07L6D1VFK,Hidesign Women Sling Bag (Blue),4.3,128,1599
199,https://www.amazon.in/Isle-Locada-Hidesign-Womens-Sling/dp/B07L6NX9WV,Hidesign Women Sling Bag (Black),4.3,225,1999
200,https://www.amazon.in/Nivia-783-Polyester-Carrying-Balls/dp/B072KWMD1F,"NIVIA ‘Ball Carrying Bag’ for 9 Balls, Polyester, Black",4.4,66,566
201,https://www.amazon.in/Van-Heusen-Woman-Spring-Summer-Burgundy/dp/B07MHFJ167,Van Heusen womens Sling - textured single color belt,4.5,209,1362
202,https://www.amazon.in/PrettyKrafts-Plastic-Travel-Toiletry-Jewellery/dp/B00K2QRH76,PrettyKrafts Plastic Travel Toiletry Bag (Pink) Set of 3 Pieces,4.0,2284,299
203,https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red),4.1,3683,1519
204,https://www.amazon.in/KILLER-Polyester-Orange-Laptop-Backpack/dp/B07B516P18,KILLER Casual College Bags Munich 29L Trendy Polyester Laptop Backpack,4.2,711,986
205,https://www.amazon.in/Isle-Coco-Hidesign-Womens-Sling/dp/B07L6N38Y3,Hidesign Women Sling Bag (Silver),4.3,70,2299
206,https://www.amazon.in/AmazonBasics-SM1603111P-Camera-Sling-Bag/dp/B01FRDSAYW,"Amazon Basics Camera Sling Bag, for DSLR Camera with Lens, Accessories, Adjustable Padded Strap, Black",4.3,2856,1579
207,https://www.amazon.in/ADISA-Women-Girls-Stripes-SL5100-BRO_Brown/dp/B0BD63DRLZ,ADISA Women Girls Stripes Cross Body Sling Bag,4.3,78,575
208,https://www.amazon.in/F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag",4.3,1245,1039
209,https://www.amazon.in/Nivia-5412OG-Polyester-Sports-Orange/dp/B07HCP7W3K,NIVIA Sports Space Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Sports and Travel Bag/Sports Kit/Duffle Bags Travel (Orange/Grey),4.1,43,775
210,https://www.amazon.in/Gear-Expandable-RainCover-Grey-Black-TLPTURBO00401/dp/B097KDRZ67,Gear Turbo 45L Expandable Water Resistant Antitheft Laptop Bag/Backpack/Briefcase For Men/Women With Raincover (Grey),4.4,753,1568
211,https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q,"uppercase Medium 17 Ltrs Vegan Leather (14.6 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)",4.0,108,1600
212,https://www.amazon.in/Clownfish-Trident-Laptop-Briefcase-Messenger/dp/B079HZJTK2,The Clownfish Trident Series Laptop Briefcase 15.6 inch Laptop Bag Messenger Bag (Dark Brown),4.4,236,1819
213,https://www.amazon.in/ADISA-Women-Girls-Floral-SL5073-SKY_Sky/dp/B09B56RD6Z,ADISA Women Girls Floral Print Round Sling Bag,4.2,1114,399
214,https://www.amazon.in/AirCase-C26-Messenger-Laptop-Shoulder/dp/B07P417566,"AirCase Laptop Messenger Bag Case Cover Pouch for 13.3-Inch, 14-Inch Laptop Bag for Men & Women (Blue)",4.1,2562,949
215,https://www.amazon.in/Lavie-Womens-Ushawu-Satchel-Handbag/dp/B0B3JBRB6J,Lavie Women's Ushawu Satchel Bag | Ladies Purse Handbag,4.1,5469,1300
216,https://www.amazon.in/Wildcraft-Ltrs-Blue-Rucksack-8903338073871/dp/B01G5I8YAI,Wildcraft 45 Ltrs Blue Rucksack (8903338073871),4.3,2098,1599
217,https://www.amazon.in/Crafts-My-Dream-Womens-CMD2904/dp/B0100BD0IW,CRAFTS MY DREAM Women's Cross Body (Multicolor) Rose casual sling Bag,4.0,1447,299
218,https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH1901/dp/B07G4F3758,Gear Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack,4.4,1404,989
219,https://www.amazon.in/Lino-Perros-Womens-Sling-Blue/dp/B07GKV281L,Lino Perros Sling bag,4.2,153,889
220,https://www.amazon.in/HP-Odyssey-Backpack-15-6-inch-Laptop/dp/B012K57MYE,HP Odyssey Backpack for 15.6-inch Laptop (Grey/Green),4.5,5131,2459
221,https://www.amazon.in/F-Gear-Enzo-Black-Blue-Waist-Bag/dp/B0862LXJYT,F Gear Enzo Sports Waist Bag (.Black Blue),4.2,1085,212
222,https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B26T7KQ,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),4.0,1309,699
223,https://www.amazon.in/Lino-Perros-Womens-Handbag-Black/dp/B07L4PQJ42,Lino Perros Faux Leather Handbag,4.3,2420,907
224,https://www.amazon.in/Vector-Polyester-Blitz-Gym-Grey-Orange/dp/B091MYFBBR,Vector X Polyester Blitz Gym Bag (Grey-Orange),3.5,5,299
225,https://www.amazon.in/ASTRID-Blue-Diamond-Textured-Cotton/dp/B08W5DQ33D,ASTRID Blue Diamond Textured Cotton Tote Bag,4.1,74,599
226,https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB,AmazonBasics 20 ltrs (33 Cms)Casual Backpack for 15.6-inch Laptop(CLB-1_black),4.2,384,539
227,https://www.amazon.in/Lavie-Moritz-Womens-Sling-Navy/dp/B07SMBCMG7,Lavie Women's Reptile Woven Texture Sling Bag | Ladies Purse Handbag | Crossbody Sling Strap,4.0,1028,888
228,https://www.amazon.in/Kuber-Industries-Embroidery-Occasions-HS_38_KUBMART21477/dp/B095C9DPDM,"Kuber Industries Embroidery Small Hand Bag, Tote Bag, Purse For Daily Trips, Travel, Office & All Occasions For Women & Girls (Gold)-HS_38_KUBMART21477",3.7,49,126
229,https://www.amazon.in/Messenger-Water-resistant-Briefcase-Multiple-Men-Black/dp/B0B6G58BYC,"Arctic Hunter Laptop Bag,Messenger bags for Men and Women Laptop Sling Bag with Handle Water-resistant Laptop Briefcase for 15.6 inch Laptop Multiple Pockets Travel Office For Men.Black",4.5,34,2849
230,https://www.amazon.in/Messenger-Water-resistant-Briefcase-Multiple-Men-Black/dp/B0B6G58BYC,"Arctic Hunter Laptop Bag,Messenger bags for Men and Women Laptop Sling Bag with Handle Water-resistant Laptop Briefcase for 15.6 inch Laptop Multiple Pockets Travel Office For Men.Black",4.5,34,2849
231,https://www.amazon.in/ADISA-Womens-Girls-Sling-SL5029-CRE_Off-White/dp/B083LCD3L4,ADISA Women's & Girls' Sling Bag,4.0,1535,399
232,https://www.amazon.in/Wildcraft-Ltrs-orange-Rucksack-8903338073864/dp/B01G5I8YLC,"Wildcraft 45 Ltrs Grey and Orange Rucksack (8903338073864), Large",4.3,8681,1749
233,https://www.amazon.in/Lavie-Beech-Womens-Satchel-Handbag/dp/B096KPM1KT,Lavie Women's Beech Satchel Bag | Ladies Purse Handbag,4.2,3620,1197
234,https://www.amazon.in/AirCase-Messenger-15-6-Inch-MacBook-2-Multi/dp/B07WPBDD6D,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",3.9,656,949
235,https://www.amazon.in/Shoulder-Lightweight-Duffle-Weekend-Blue-Orange/dp/B09139DYF1,"Aurion Vista Polyester Sports Gym Duffle Bag with Wet Pocket and Shoe Compartment - 1Pc (Blue, 24 Cms) | Lightweight Duffle Bags | Travel Duffel Backpack for Men and Women | Camping | Swimming | Yoga",4.1,976,299
236,https://www.amazon.in/Fristo-FRB-315-Red-Women-Handbag/dp/B07MNRTDK5,Fristo Women's Handbag (FRB-315_Red),3.9,5539,498
237,https://www.amazon.in/AirCase-Messenger-15-6-Inch-MacBook-2-Multi/dp/B07WPBDD6D,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women",3.7,120,949
238,https://www.amazon.in/PLAYY-BAGS-Backpack-College-Students/dp/B099N8JRVJ,PLAYY BAGS Large 35 L Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students(Navy Blue),3.3,110,599
239,https://www.amazon.in/Lavie-Pavo-Womens-Tote-Bag/dp/B08YZ49632,Lavie Pavo Women's Tote Bag,4.1,4514,945
240,https://www.amazon.in/Wildcraft-Solid-Backpack-Grey-11911/dp/B07N1CM9QS,Wildcraft 35 Ltrs 18.5 cms Backpack (11911 Grey_Grey),4.2,157,1228
241,https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,Wildcraft Shutter Bug Camera Backpack - Black,4.5,777,3782
242,https://www.amazon.in/LEGAL-BRIBE-Womens-Checkered-Sling/dp/B098JQJ7VV,LEGAL BRIBE Checkered Sling,3.8,230,760
243,https://www.amazon.in/School-Cartoon-Backpack-Konggi-Rabbit/dp/B09241N9KD,"Baby Bag, School Bag for Kids Girl, Soft Bag, Cartoon Backpack(Konggi Rabbit)",2.8,5,201
244,https://www.amazon.in/Skybags-Riddle-Blue-Casual-Backpack/dp/B08Z298H44,Skybags Riddle 2 Blue 45 Cms Casual Backpack,4.4,58,1143
245,https://www.amazon.in/Wildcraft-Ltrs-Orange-Rucksack-8903338073833/dp/B01G5I8VKQ,Wildcraft 60 Ltrs Orange Rucksack (8903338073833),4.2,1406,2490
246,https://www.amazon.in/Kraptick-backpack-maternity-nursing-mothers/dp/B0BFWJFS62,"Kraptick Diaper bag backpack, diaper bags for mom for travel, baby diaper bag, maternity bags for mother and baby, nursing bags for mothers, diaper bag handbag",5.0,2,975
247,https://www.amazon.in/Prarabdh-Pocket-Shoulder-Strap-Water/dp/B09FZ2N1VQ,Prarabdh Yoga Mat Bag from Women & Men and Shoulder Strap Water Proof Yoga Mat Cover (Blue Color),3.6,32,195
248,https://www.amazon.in/ShopyVid%C2%AE-Leather-Stylish-Trending-Backpack/dp/B08336HQ18,ShopyVid ® Women's PU Leather Stylish and Trending Backpack for College Office Travel Purse (Black),3.6,2805,343
249,https://www.amazon.in/Lino-Perros-Womens-Sling-Black/dp/B07B4FBQ3X,Lino Perros Sling bag,4.2,596,829
250,https://www.amazon.in/Arctic-Fox-Shutter-Topography-Camera/dp/B0835GMWBC,Arctic Fox Sling Shutter Topography Camera Bag,4.5,283,1199
251,https://www.amazon.in/Aristocrat-Spark-Polyester-Small-Duffle/dp/B0B6CF261N,Aristocrat Spark 53cm Polyester Small Red Duffle Bag,4.3,59,1099
252,https://www.amazon.in/Chumbak-Forest-Flowers-Embroidered-Green/dp/B084YYMS2W,Chumbak Forest Flowers Embroidered Sling Bag - Green,4.0,12,2396
253,https://www.amazon.in/RBB-HUB-Black-Leather-Sling/dp/B082G8KPD2,"RBB HUB Black Leather Gym Bag Gym Bag (Black, Sling Bag)",5.0,1,229
254,https://www.amazon.in/F-Gear-Yakuza-Brown-Laptop-Backpack/dp/B071VNWC1C,F Gear Yakuza Brown 34 liter Laptop Backpack Sch Bag,4.4,795,1139
255,https://www.amazon.in/Eco-Friendly-Bag-Reusable-Shopping-Grocery-Multipurpose/dp/B09V5PVDTC,ASIAN Eco-Friendly Jute Hand Bag-Reusable Tiffin Shopping Grocery Multipurpose Hand Bag with Zip & Handle for Men and Women,4.1,220,197
256,https://www.amazon.in/Kuber-Industries-Handcrafted-Embroidered-Handbag/dp/B082VFV736,"Kuber Industries Handcrafted Embroidered Clutch Bag Purse Handbag for Bridal, Casual, Party, Wedding (Maroon and Peach) - CTKTC034524-2 Pieces",3.6,25,593
257,https://www.amazon.in/Kuber-Industries-Handcrafted-Embroidered-Handbag/dp/B082VFV736,"Kuber Industries Handcrafted Embroidered Clutch Bag Purse Handbag for Bridal, Casual, Party, Wedding (Maroon and Peach) - CTKTC034524-2 Pieces",3.6,25,593
258,https://www.amazon.in/F-Gear-Lattitude-Blue-Navy-Orange-Sports-Waist-Bag/dp/B08NYH3WJD,F Gear Lattitude Blue Navy Orange Sports Waist Bag (3686),4.3,153,449
259,https://www.amazon.in/SHREY-KARE-Wheelie-Size-Black/dp/B09XR1T92Z,SHREY KARE Wheelie Bag ONE Size (Black),4.3,135,2149
260,https://www.amazon.in/Lino-Perros-Women-Colored-Backpack/dp/B084TPL24S,Lino Perros Backpack,4.4,173,1469
261,https://www.amazon.in/Goatter-Hunter-Leather-Laptop-Messenger/dp/B0BQR4N3CM,"Goatter Hunter Leather 16"" Inch Laptop Messenger Bag/Office Bag For Men",4.1,40,2499
262,https://www.amazon.in/Lino-Perro-Colored-Sling-BEIGE/dp/B08ZKY3JZH,Lino Perros Colored Sling bag (BEIGE),4.1,196,678
263,https://www.amazon.in/Wildcraft-Black-Backpack-WC-Dare/dp/B06XD713N9,Wildcraft 35 Ltrs Black and Mel Backpack (WC 5 Dare),4.5,1544,1544
264,https://www.amazon.in/Zipper-Closure-Synthetic-Handbag-S22LAVBLIHO8688001/dp/B09GYRB9RT,Lavie Women's Blixen Hobo Bag Bag | Ladies Purse Handbag,4.1,20,999
265,https://www.amazon.in/Amazon-Brand-Eden-Womens-Sling/dp/B07YX8R7W8,Amazon Brand - Eden & Ivy Women's Sling Bag,4.3,291,702
266,https://www.amazon.in/Wildcraft-CL2-laptop-bagpack-Black/dp/B00L14FKD6,Wildcraft CL2 Laptop bagpack (Black),4.1,171,1719
267,https://www.amazon.in/Ailtino-Women-Potli-Bag-off-White/dp/B097Y7NMDN,AILTINO Women Potli Bag,4.3,271,239
268,https://www.amazon.in/Lavie-Cetan-Stiff-Sling-Ocher/dp/B08LJ3H43N,Lavie Women's Cetan Stiff Sling Bag | Ladies Purse Handbag | Crossbody Sling Strap,4.1,3010,957
269,https://www.amazon.in/Wildcraft-Streak-Laptop-Backpack-Black/dp/B07YYLL4MP,Wildcraft Streak 2.0 Plus Laptop Backpack 20L (Black),4.2,40,1775
270,https://www.amazon.in/Koel-Lavie-Womens-Sling-Beige/dp/B0B9866GM4,Koel by Lavie Women's Dane Sling Bag (Beige),4.5,2,599
